Name,Age,City,Salary
Alice,28,Boston,70000
Bob,34,Seattle,80000
Charlie,22,Austin,60000
Diana,31,Miami,75000
Eve,26,Denver,65000
Frank,29,New York,72000
Grace,35,Los Angeles,85000
Henry,27,Chicago,68000
Ivy,33,San Francisco,90000
Jack,24,Houston,55000
Kate,30,Philadelphia,78000
Liam,26,Phoenix,62000
Mia,32,San Antonio,74000
Noah,28,San Diego,76000
Olivia,31,Dallas,79000
Parker,25,San Jose,63000
Quinn,34,Jacksonville,82000
Riley,23,Fort Worth,58000
Sophia,29,Columbus,71000
Taylor,36,Charlotte,86000
Ulysses,28,Indianapolis,73000
Violet,31,Austin,75000
William,24,Seattle,60000
Xander,32,Boston,80000
Yara,27,Miami,65000
Zane,35,Denver,85000
Abby,26,New York,67000
Ben,31,Los Angeles,81000
Cora,28,Chicago,72000
Derek,33,San Francisco,88000
Ella,24,Houston,56000
Felix,30,Philadelphia,77000
Gina,29,Phoenix,64000
Hugo,34,San Antonio,83000
Iris,25,San Diego,59000
Jasper,32,Dallas,80000
Kylie,27,San Jose,66000
Leo,31,Jacksonville,78000
Maya,26,Fort Worth,61000
Nate,35,Columbus,87000
Owen,28,Charlotte,74000
Piper,33,Indianapolis,82000
Quincy,24,Austin,57000
Ruby,30,Seattle,69000
Sam,29,Boston,73000
Tessa,34,Miami,84000
Uriah,25,Denver,60000
Vera,32,New York,81000
Wade,27,Los Angeles,68000
Xena,31,Chicago,79000
Yusuf,26,San Francisco,65000
Zara,35,Houston,89000
Aaron,28,Philadelphia,72000
Bella,33,Phoenix,80000
Caleb,24,San Antonio,55000
Daisy,30,San Diego,76000
Ethan,29,Dallas,71000
Fiona,34,San Jose,85000
Gabe,25,Jacksonville,62000
Hana,32,Fort Worth,78000
Ian,27,Columbus,69000
Jade,31,Charlotte,81000
Kai,26,Indianapolis,64000
Luna,35,Austin,88000